install_date,temporary,common_name,locked,place_id,removal_date,terminal_name,installed
1278947280000,false,"River Street , Clerkenwell",false,BikePoints_1,,001023,true
1278585780000,false,"Phillimore Gardens, Kensington",false,BikePoints_2,,001018,true
1278240360000,false,"Christopher Street, Liverpool Street",false,BikePoints_3,,001012,true
1278241080000,false,"St. Chad's Street, King's Cross",false,BikePoints_4,,001013,true
1278241440000,false,"Sedding Street, Sloane Square",false,BikePoints_5,,003420,true
1278241680000,false,"Broadcasting House, Marylebone",false,BikePoints_6,,003424,true
1278241800000,false,"Charlbert Street, St. John's Wood",false,BikePoints_7,,003422,true
1540984560000,false,"Maida Vale, Maida Vale",false,BikePoints_8,,003423,true
1278242340000,false,"New Globe Walk, Bankside",false,BikePoints_9,,001015,true
1278242460000,false,"Park Street, Bankside",false,BikePoints_10,,001024,true
1278340440000,false,"Brunswick Square, Bloomsbury",false,BikePoints_11,,001022,true
1278340620000,false,"Malet Street, Bloomsbury",false,BikePoints_12,,000980,true
1278340800000,false,"Scala Street, Fitzrovia",false,BikePoints_13,,000970,true
1278341040000,false,"Belgrove Street , King's Cross",false,BikePoints_14,,001011,true
1278341220000,false,"Great Russell Street, Bloomsbury",false,BikePoints_15,,000988,true
1278341400000,false,"Cartwright Gardens , Bloomsbury",false,BikePoints_16,,001010,true
1278423720000,false,"Hatton Wall, Holborn",false,BikePoints_17,,001008,true
1278426300000,false,"Drury Lane, Covent Garden",false,BikePoints_18,,001007,true
1278426720000,false,"Taviton Street, Bloomsbury",false,BikePoints_19,,001009,true
1544659200000,false,"Drummond Street , Euston",false,BikePoints_20,,000993,true
1278427740000,false,"Lansdowne Drive, Hackney Central",false,BikePoints_21,,003426,true
1278428880000,false,"Northington Street , Holborn",false,BikePoints_22,,003425,true
1278429300000,false,"Red Lion Square, Holborn",false,BikePoints_23,,003421,true
1278430140000,false,"British Museum, Bloomsbury",false,BikePoints_24,,000981,true
1278433200000,false,"Doric Way , Somers Town",false,BikePoints_25,,001004,true
1278434160000,false,"Ampton Street , Clerkenwell",false,BikePoints_26,,001019,true
1278500160000,false,"Bouverie Street, Temple",false,BikePoints_27,,001021,true
1278500460000,false,"Bolsover Street, Fitzrovia",false,BikePoints_28,,001025,true
1278501180000,false,"Hereford Road, Bayswater",false,BikePoints_29,,001016,true
1278501420000,false,"Windsor Terrace, Hoxton",false,BikePoints_30,,001029,true
1278501600000,false,"Fanshaw Street, Hoxton",false,BikePoints_31,,003427,true
1278506700000,false,"Leonard Circus , Shoreditch",false,BikePoints_32,,001020,true
1278506940000,false,"Central House, Aldgate",false,BikePoints_33,,003430,true
1278507060000,false,"Pancras Road, King's Cross",false,BikePoints_34,,003428,true
1278519900000,false,"De Vere Gardens, Kensington",false,BikePoints_36,,003446,true
1278520020000,false,"Penywern Road, Earl's Court",false,BikePoints_37,,003444,true
1278584880000,false,"Abingdon Villas, Kensington",false,BikePoints_38,,003442,true
1278601740000,false,"Shoreditch High Street, Shoreditch",false,BikePoints_39,,003445,true
1278601980000,false,"Commercial Street, Shoreditch",false,BikePoints_40,,001083,true
1278602280000,false,"Pindar Street, Liverpool Street",false,BikePoints_41,,001084,true
1278602700000,false,"Wenlock Road , Hoxton",false,BikePoints_42,,000979,true
1278687720000,false,"Crawford Street, Marylebone",false,BikePoints_43,,001036,true
1278687900000,false,"Bruton Street, Mayfair",false,BikePoints_44,,001034,true
1278691320000,false,"Boston Place, Marylebone",false,BikePoints_45,,001035,true
1278691800000,false,"Nesham Street, Wapping",false,BikePoints_46,,001031,true
1278749160000,false,"Warwick Avenue Station, Maida Vale",false,BikePoints_47,,001027,true
1278749460000,false,"Godliman Street, St. Paul's",false,BikePoints_48,,000971,true
1278749940000,false,"Curzon Street, Mayfair",false,BikePoints_49,,003437,true
1278750240000,false,"East Road, Hoxton",false,BikePoints_50,,001054,true
1278750540000,false,"Finsbury Library , Finsbury",false,BikePoints_51,,000986,true
1278750840000,false,"Roscoe Street, St. Luke's",false,BikePoints_52,,001026,true
1278752580000,false,"Grafton Street, Mayfair",false,BikePoints_53,,003431,true
1278766740000,false,"Golden Lane, Barbican",false,BikePoints_54,,000967,true
1278766980000,false,"Finsbury Circus, Liverpool Street",false,BikePoints_55,,000984,true
1278767460000,false,"Guilford Street , Bloomsbury",false,BikePoints_57,,000974,true
1278767700000,false,"New Inn Yard, Shoreditch",false,BikePoints_58,,001032,true
1278769140000,false,"Lisson Grove, St. John's Wood",false,BikePoints_60,,001030,true
1278773820000,false,"Great Dover Street, The Borough",false,BikePoints_61,,001017,true
1278773940000,false,"Cotton Garden Estate, Kennington",false,BikePoints_62,,000990,true
1278774120000,false,"Murray Grove , Hoxton",false,BikePoints_63,,000989,true
1278774300000,false,"William IV Street, Strand",false,BikePoints_64,,001028,true
1278845280000,false,"Holborn Circus, Holborn",false,BikePoints_66,,000982,true
1278847440000,false,"Hatton Garden, Holborn",false,BikePoints_67,,000985,true
1278857040000,false,"Theobald's Road , Holborn",false,BikePoints_68,,000975,true
1278861540000,false,"Euston Road, Euston",false,BikePoints_69,,000983,true
1278863340000,false,"Calshot Street , King's Cross",false,BikePoints_70,,001066,true
1278924900000,false,"Newgate Street , St. Paul's",false,BikePoints_71,,001074,true
1276948860000,false,"Farringdon Lane, Clerkenwell",false,BikePoints_72,,003432,true
1278941040000,false,"Old Street Station, St. Luke's",false,BikePoints_73,,001064,true
1278941160000,false,"Vauxhall Cross, Vauxhall",false,BikePoints_74,,001000,true
1278945180000,false,"Torrens Street, Angel",false,BikePoints_75,,001060,true
1278946560000,false,"Longford Street, The Regent's Park",false,BikePoints_76,,000976,true
1278946860000,false,"Russell Square Station, Bloomsbury",false,BikePoints_77,,000978,true
1278948480000,false,"Sadlers Sports Centre, Finsbury",false,BikePoints_78,,003433,true
1509018360000,false,"Arundel Street, Temple",false,BikePoints_79,,003455,true
1278952440000,false,"Webber Street , Southwark",false,BikePoints_80,,003448,true
1279012980000,false,"Great Titchfield Street, Fitzrovia",false,BikePoints_81,,003450,true
1279015680000,false,"Chancery Lane, Holborn",false,BikePoints_82,,003453,true
1279015800000,false,"Panton Street, West End",false,BikePoints_83,,003452,true
1279020240000,false,"Breams Buildings, Holborn",false,BikePoints_84,,003449,true
1280158740000,false,"Wellington Street , Strand",false,BikePoints_338,,001202,true
1280160600000,false,"Risinghill Street, Angel",false,BikePoints_339,,001127,true
1280248620000,false,"Bank of England Museum, Bank",false,BikePoints_340,,001201,true
1280222160000,false,"Craven Street, Strand",false,BikePoints_341,,001160,true
1280224260000,false,"London Zoo Car Park, The Regent's Park",false,BikePoints_343,,001188,true
1280226120000,false,"Goswell Road (City Uni), Finsbury",false,BikePoints_344,,001222,true
1280229720000,false,"Flood Street, Chelsea",false,BikePoints_345,,001218,true
1283762460000,false,"Lower Marsh, Waterloo",false,BikePoints_347,,001219,true
1284540540000,false,"Grosvenor Square, Mayfair",false,BikePoints_348,,010627,true
1284543120000,false,"St. George Street, Mayfair",false,BikePoints_349,,001221,true
1285756260000,false,"Queen's Gate, Kensington Gardens",false,BikePoints_350,,001231,true
1286790480000,false,"Macclesfield Rd, St Lukes",false,BikePoints_351,,001226,true
1286796360000,false,"Vauxhall Street, Vauxhall",false,BikePoints_352,,001224,true
1287652080000,false,"Greycoat Street , Westminster",false,BikePoints_353,,010623,true
,false,"Northumberland Avenue, Strand",false,BikePoints_354,,001097,true
1287752460000,false,"Clapham Common Station, Clapham Common",false,BikePoints_355,,002694,true
1288009080000,false,"South Kensington Station, South Kensington",false,BikePoints_356,,002685,true
1288092420000,false,"Howland Street, Fitzrovia",false,BikePoints_357,,002691,true
1290079860000,false,"High Holborn , Covent Garden",false,BikePoints_358,,001229,true
1288950960000,false,"Butler Place, Westminster",false,BikePoints_359,,002662,true
1288958160000,false,"Howick Place, Westminster",false,BikePoints_360,,002666,true
1291902600000,false,"Waterloo Station 2, Waterloo",false,BikePoints_361,,002692,true
1290080220000,false,"Royal College Street, Camden Town",false,BikePoints_362,,002686,true
1289911800000,false,"Lord's, St. John's Wood",false,BikePoints_363,,002665,true
1290080640000,false,"Store Street, Bloomsbury",false,BikePoints_364,,003507,true
1290603600000,false,"City Road, Angel",false,BikePoints_365,,002690,true
,false,"Harrowby Street, Marylebone",false,BikePoints_367,,002680,true
1291201680000,false,"Harriet Street, Knightsbridge",false,BikePoints_368,,002681,true
1291647300000,false,"Paddington Green, Paddington",false,BikePoints_370,,002670,true
1291712820000,false,"King Edward Walk, Waterloo",false,BikePoints_371,,002639,true
1291713000000,false,"Sardinia Street, Holborn",false,BikePoints_372,,002649,true
1295428320000,false,"Prince Consort Road, Knightsbridge",false,BikePoints_373,,003499,true
1291725720000,false,"Waterloo Station 1, Waterloo",false,BikePoints_374,,002696,true
1291805820000,false,"Kensington Town Hall, Kensington",false,BikePoints_375,,010632,true
1294660980000,false,"Millbank Tower, Pimlico",false,BikePoints_376,,002683,true
1295265420000,false,"Waterloo Bridge, South Bank",false,BikePoints_377,,002648,true
1296121500000,false,"Natural History Museum, South Kensington",false,BikePoints_378,,002677,true
1296121680000,false,"Turquoise Island, Notting Hill",false,BikePoints_379,,002682,true
1296125400000,false,"Stanhope Gate, Mayfair",false,BikePoints_380,,003506,true
1296203760000,false,"Charlotte Street, Fitzrovia",false,BikePoints_381,,002669,true
1297159320000,false,"Farm Street, Mayfair",false,BikePoints_382,,002678,true
1296649200000,false,"Frith Street, Soho",false,BikePoints_383,,002660,true
1296731880000,false,"Marloes Road, Kensington",false,BikePoints_384,,003505,true
1296732540000,false,"Moor Street, Soho",false,BikePoints_386,,003504,true
1297077540000,false,"Fire Brigade Pier, Vauxhall",false,BikePoints_387,,002703,true
1297182180000,false,"Southampton Street, Strand",false,BikePoints_388,,001228,true
1297347960000,false,"Upper Grosvenor Street, Mayfair",false,BikePoints_389,,010621,true
1297764360000,false,"Buxton Street 1, Shoreditch",false,BikePoints_390,,001223,true
1297956480000,false,"Clifford Street, Mayfair",false,BikePoints_391,1539846000000,002688,true
1297958700000,false,"Imperial College, Knightsbridge",false,BikePoints_392,,001220,true
1298545440000,false,"Snow Hill, Farringdon",false,BikePoints_393,,002699,true
,false,"Aberdeen Place, St. John's Wood",false,BikePoints_394,,002698,true
1298908800000,false,"Cadogan Gardens, Chelsea",false,BikePoints_395,,002695,true
1299075120000,false,"Shouldham Street, Marylebone",false,BikePoints_396,,002693,true
1299075900000,false,"Devonshire Terrace, Bayswater",false,BikePoints_397,,001227,true
1299076440000,false,"Holland Park, Kensington",false,BikePoints_398,,010631,true
1299582900000,false,"Brick Lane Market, Shoreditch",false,BikePoints_399,,002687,true
1299583260000,false,"George Street, Marylebone",false,BikePoints_400,,001225,true
1299592500000,false,"Columbia Road, Shoreditch",false,BikePoints_401,,002701,true
1299592860000,false,"Penfold Street, Marylebone",false,BikePoints_402,,010625,true
1299593640000,false,"George Place Mews, Marylebone",false,BikePoints_403,,010630,true
1299669180000,false,"Palace Gate, Kensington Gardens",false,BikePoints_404,,001110,true
1299669300000,false,"Gloucester Road Station, South Kensington",false,BikePoints_405,,001107,true
,false,"Sun Street, Liverpool Street",false,BikePoints_408,,001129,true
,false,"Strata, Elephant & Castle",false,BikePoints_409,,010624,true
,false,"Edgware Road Station, Marylebone",false,BikePoints_410,,001058,true
,false,"Rotherhithe Roundabout, Rotherhithe",false,BikePoints_411,,010629,true
1302006180000,false,"Cleaver Street, Kennington",false,BikePoints_412,,010628,true
1308735300000,false,"Chelsea Bridge, Pimlico",false,BikePoints_419,,022160,true
1309258380000,false,"Southwark Station 1, Southwark",false,BikePoints_420,,022162,true
1309258440000,false,"Southwark Station 2, Southwark",false,BikePoints_421,,022163,true
1309860240000,false,"Eaton Square (South), Belgravia",false,BikePoints_423,,022164,true
1324551120000,false,"Ebury Bridge, Pimlico",false,BikePoints_424,,022159,true
1310463720000,false,"Vincent Street, Pimlico",false,BikePoints_426,,022161,true
1310725680000,false,"Cheapside, Bank",false,BikePoints_427,,022180,true
1318496100000,false,"Exhibition Road, Knightsbridge",false,BikePoints_428,,022179,true
1324549980000,false,"South Parade, Chelsea",false,BikePoints_430,,022182,true
1323355020000,false,"Crinan Street, King's Cross",false,BikePoints_431,,022183,true
1319448720000,false,"Exhibition Road Museums 1, South Kensington",false,BikePoints_432,,022158,true
1323361560000,false,"Wren Street, Holborn",false,BikePoints_433,,022169,true
1384254300000,false,"Shoreditch Court, Haggerston",false,BikePoints_698,,200121,true
1384256040000,false,"Belford House, Haggerston",false,BikePoints_699,,200057,true
1384343280000,false,"Battersea Church Road, Battersea",false,BikePoints_700,,200201,true
1384345080000,false,"Vicarage Crescent, Battersea",false,BikePoints_701,,200077,true
1384345860000,false,"Durant Street, Bethnal Green",false,BikePoints_702,,200213,true
1384357800000,false,"St. Bride Street, Holborn",false,BikePoints_703,,200094,true
1384443480000,false,"Mexfield Road, East Putney",false,BikePoints_704,,200063,true
1384453020000,true,"Upper Richmond Road, Putney",false,BikePoints_705,1539845700000,300042,true
1384420920000,false,"Snowsfields, London Bridge",false,BikePoints_706,,200193,true
1384435680000,false,"Barons Court Station, West Kensington",false,BikePoints_707,,200197,true
1384530180000,false,"Disraeli Road, Putney",false,BikePoints_708,,200217,true
1384510140000,false,"Montserrat Road , Putney",false,BikePoints_709,,200205,true
1384520580000,false,"Albert Bridge Road, Battersea Park",false,BikePoints_710,,300045,true
1384791540000,false,"Everington Street, Fulham",false,BikePoints_711,,300028,true
1384797120000,false,"Mile End Stadium, Mile End",false,BikePoints_712,,300056,true
1384865400000,false,"Stewart's Road, Wandsworth Road",false,BikePoints_714,,300055,true
1384868460000,false,"Aylward Street, Stepney",false,BikePoints_715,,300049,true
1384952400000,false,"Dunston Road , Haggerston",false,BikePoints_717,,300024,true
1384962840000,false,"Ada Street, Hackney Central",false,BikePoints_718,,300040,true
1384968480000,false,"Victoria Park Road, Hackney Central",false,BikePoints_719,,300011,true
1385025840000,false,"Star Road, West Kensington",false,BikePoints_720,,300038,true
1385028480000,false,"Wendon Street, Old Ford",false,BikePoints_721,,300039,true
1385028600000,false,"Finnis Street, Bethnal Green",false,BikePoints_722,,300041,true
1385035380000,false,"Stephendale Road, Sands End",false,BikePoints_723,,300053,true
1385125380000,false,"Alma Road, Wandsworth",false,BikePoints_724,,300046,true
1563352500000,false,"Walworth Square, Walworth",false,BikePoints_725,,300050,true
1385128740000,false,"Alfreda Street, Battersea Park",false,BikePoints_726,,300047,true
1385132160000,false,"Chesilton Road, Fulham",false,BikePoints_727,,300054,true
1385466780000,false,"Putney Bridge Road, East Putney",false,BikePoints_728,,300044,true
1385391300000,false,"St. Peter's Terrace, Fulham",false,BikePoints_729,,300043,true
1385132580000,false,"Bridge Avenue, Hammersmith",false,BikePoints_730,,300082,true
1385394720000,false,"Michael Road, Walham Green",false,BikePoints_731,,300095,true
1385458020000,false,"Duke Street Hill, London Bridge",false,BikePoints_732,,300083,true
1385460840000,false,"Park Lane, Mayfair",false,BikePoints_733,,300093,true
1385464500000,false,"Plough Terrace, Clapham Junction",false,BikePoints_734,,300094,true
1385383080000,false,"Grant Road East, Clapham Junction",false,BikePoints_735,,200120,true
1385472900000,false,"Queensdale Road, Shepherd's Bush",false,BikePoints_736,,300088,true
1385554620000,false,"Fulham Broadway, Walham Green",false,BikePoints_737,,300086,true
1385563380000,false,"Imperial Road, Sands End",false,BikePoints_738,,300087,true
1385631000000,false,"Hortensia Road, West Brompton",false,BikePoints_739,,300091,true
1385635440000,false,"Sirdar Road, Avondale",false,BikePoints_740,,300084,true
1385640120000,false,"Freston Road, Avondale",false,BikePoints_741,,300085,true
1385649540000,false,"Blenheim Crescent, Ladbroke Grove",false,BikePoints_742,,300090,true
1385723700000,false,"Oxford Road, Putney",false,BikePoints_743,,300078,true
1385729760000,false,"Ingrave Street, Clapham Junction",false,BikePoints_744,,300077,true
1385740020000,false,"Upcerne Road, West Chelsea",false,BikePoints_745,,300075,true
1385985720000,false,"Lots Road, West Chelsea",false,BikePoints_746,,300076,true
1385997240000,false,"Ormonde Gate, Chelsea",false,BikePoints_747,,300089,true
1386159900000,false,"Hertford Road, De Beauvoir Town",false,BikePoints_748,,300092,true
1386172440000,false,"Haggerston Road, Haggerston",false,BikePoints_749,,300081,true
1386240360000,false,"Culvert Road, Battersea",false,BikePoints_750,,300080,true
1386250800000,false,"Newton Street, Covent Garden",false,BikePoints_751,,300074,true
1650364320000,false,"London Street, Paddington",false,BikePoints_752,,300079,true
1389003540000,false,"Grenfell Road, Avondale",false,BikePoints_754,,300067,true
1389008580000,false,"The Vale, Chelsea",false,BikePoints_755,,300058,true
1390223040000,false,"Prince of Wales Drive, Battersea Park",false,BikePoints_756,,300073,true
1389094260000,false,"Harcourt Terrace, West Brompton",false,BikePoints_757,,300069,true
1389178020000,false,"Westbourne Park Road, Portobello",false,BikePoints_758,,300057,true
1389627480000,false,"Broadley Terrace, Marylebone",false,BikePoints_759,,300072,true
1389781800000,false,"Humbolt Road, Fulham",false,BikePoints_761,,300068,true
1392039000000,false,"Storey's Gate, Westminster",false,BikePoints_762,,200202,true
1392043020000,false,"Mile End Park Leisure Centre, Mile End",false,BikePoints_763,,300027,true
1392633480000,false,"St. John's Road, Clapham Junction",false,BikePoints_764,,200185,true
1392986940000,false,"Ranelagh Gardens, Fulham",false,BikePoints_765,,300064,true
1392894840000,false,"Ram Street, Wandsworth",false,BikePoints_766,,200079,true
1393406280000,false,"Santos Road, Wandsworth",false,BikePoints_767,,200177,true
1393494060000,false,"Clapham Common North Side, Clapham Common",false,BikePoints_768,,300065,true
1393939560000,false,"Sandilands Road, Walham Green",false,BikePoints_769,,300001,true
1394099280000,false,"Gwendwr Road, West Kensington",false,BikePoints_770,,300097,true
1394018400000,false,"Rifle Place, Avondale",false,BikePoints_771,,300007,true
1396442100000,false,"Binfield Road, Stockwell",false,BikePoints_772,,300015,true
1396262520000,false,"Tallis Street, Temple",false,BikePoints_773,,300096,true
1396265880000,false,"Hurlingham Park, Parsons Green",false,BikePoints_774,,300098,true
1396270320000,false,"Little Brook Green, Brook Green",false,BikePoints_775,,300101,true
1396273320000,false,"Abyssinia Close, Clapham Junction",false,BikePoints_776,,300099,true
1406282940000,false,"Limburg Road, Clapham Junction",false,BikePoints_777,,300100,true
1435313700000,false,"Houndsditch, Aldgate",false,BikePoints_779,,200072,true
1439455200000,false,"Imperial Wharf Station, Sands End",false,BikePoints_780,,300070,true
1446485340000,false,"Victoria & Albert Museum, South Kensington",false,BikePoints_781,,300032,true
1446485820000,false,"Halford Road, West Kensington",false,BikePoints_782,,300210,true
1279026060000,false,"Tanner Street, Bermondsey",false,BikePoints_85,,000994,true
1279027140000,false,"Sancroft Street, Vauxhall",false,BikePoints_86,,003434,true
1279027680000,false,"Devonshire Square, Liverpool Street",false,BikePoints_87,,003438,true
1279028280000,false,"Bayley Street , Bloomsbury",false,BikePoints_88,,001006,true
1279029360000,false,"Tavistock Place, Bloomsbury",false,BikePoints_89,,003439,true
1279030020000,false,"Harrington Square 1, Camden Town",false,BikePoints_90,,001038,true
1279036740000,false,"Walnut Tree Walk, Vauxhall",false,BikePoints_91,,001076,true
1279037040000,false,"Borough Road, Elephant & Castle",false,BikePoints_92,,001082,true
1279037760000,false,"Cloudesley Road, Angel",false,BikePoints_93,,002586,true
1279038420000,false,"Bricklayers Arms, Borough",false,BikePoints_94,,001070,true
1279096980000,false,"Falkirk Street, Hoxton",false,BikePoints_96,,001047,true
1279097580000,false,"Gloucester Road (North), Kensington",false,BikePoints_97,,003447,true
1279099080000,false,"Hampstead Road, Euston",false,BikePoints_98,,000972,true
1279099680000,false,"Old Quebec Street, Marylebone",false,BikePoints_99,,001085,true
1279099860000,false,"Albert Embankment, Vauxhall",false,BikePoints_100,,001059,true
1279102680000,false,"Queen Street 1, Bank",false,BikePoints_101,,000999,true
1279102860000,false,"Jewry Street, Aldgate",false,BikePoints_102,,001045,true
1279103520000,false,"Vicarage Gate, Kensington",false,BikePoints_103,,003441,true
1279103760000,false,"Crosswall, Tower",false,BikePoints_104,,000991,true
1279105320000,false,"Westbourne Grove, Bayswater",false,BikePoints_105,,001041,true
